# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j src/adder.sv src/alu.sv src/brcomp.sv src/constants.sv src/ctrl_unit.sv src/ex_reg.sv src/forwarding_unit.sv src/hazard_detect.sv src/id_reg.sv src/immgen.sv src/inst_memory.sv src/lsu.sv src/mem_reg.sv src/multiplexer.sv src/multiplexer2.sv src/multiplexer4.sv src/regfile.sv src/register.sv src/singlecycle.sv src/wb_reg.sv ./bin/top.sv --top-module top --exe ./bin/tb_top.cpp"
S  10096144 2814749767311653  1673760695   854359400  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
S      1058 20547673300140009  1702388888    31569000  1702388888    31569000 "bin/top.sv"
T      4700 10977524091732620  1702389916   229089000  1702389916   229089000 "obj_dir/Vtop.cpp"
T      3094 37154696925825045  1702389916   229089000  1702389916   229089000 "obj_dir/Vtop.h"
T      1856 22517998136871985  1702389916   242602700  1702389916   242602700 "obj_dir/Vtop.mk"
T      8898 12103423998580557  1702389916   229089000  1702389916   229089000 "obj_dir/Vtop__ConstPool_0.cpp"
T       738 75998243711899528  1702389916   228119700  1702389916   228119700 "obj_dir/Vtop__Syms.cpp"
T      1073 30680772461484122  1702389916   228119700  1702389916   228119700 "obj_dir/Vtop__Syms.h"
T     40136 36591746972408337  1702389916   241601400  1702389916   241601400 "obj_dir/Vtop__Trace__0.cpp"
T     72754 20547673299901095  1702389916   239595600  1702389916   239595600 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      9558 26177172834116284  1702389916   230090400  1702389916   230090400 "obj_dir/Vtop___024root.h"
T     97567 20829148276614885  1702389916   236089700  1702389916   236089700 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     87457 20829148276614946  1702389916   233088700  1702389916   233088700 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 20266198323194776  1702389916   230090400  1702389916   230090400 "obj_dir/Vtop___024root__Slow.cpp"
T       809 144959613006015636  1702389916   242602700  1702389916   242602700 "obj_dir/Vtop__ver.d"
T         0        0  1702389916   242602700  1702389916   242602700 "obj_dir/Vtop__verFiles.dat"
T      1632 38562071809388828  1702389916   241601400  1702389916   241601400 "obj_dir/Vtop_classes.mk"
S       211 12947848928723710  1702389901   641479700  1702389901   641479700 "src/adder.sv"
S       990 37717646879261719  1702389901   641479700  1702389901   641479700 "src/alu.sv"
S      1244 18295873486226790  1702389901   642500800  1702389901   642500800 "src/brcomp.sv"
S      1905 14636698788988341  1702389901   643517600  1702389901   643517600 "src/constants.sv"
S      2372 10414574138328517  1702389901   644518500  1702389901   644518500 "src/ctrl_unit.sv"
S      1593 25332747903993290  1702389901   644518500  1702389901   644518500 "src/ex_reg.sv"
S      1007 28428972647810554  1702389901   645526400  1702389901   645526400 "src/forwarding_unit.sv"
S      1842 33214047251891824  1702389901   646514900  1702389901   646514900 "src/hazard_detect.sv"
S       434 19703248369780400  1702389901   647509100  1702389901   647509100 "src/id_reg.sv"
S      1427 27021597764257511  1702389901   647509100  1702389901   647509100 "src/immgen.sv"
S       558 19984723346491134  1702389901   648507700  1702389901   648507700 "src/inst_memory.sv"
S      6643 23362423067019039  1702389901   649524900  1702389901   649524900 "src/lsu.sv"
S      1457 16325548649252644  1702389901   650508600  1702389901   650508600 "src/mem_reg.sv"
S       460 18577348462937971  1702389901   651528900  1702389901   651528900 "src/multiplexer.sv"
S       337 26740122787547487  1702389901   652513300  1702389901   652513300 "src/multiplexer2.sv"
S       411 46724846134004223  1702389901   652513300  1702389901   652513300 "src/multiplexer4.sv"
S       722 35184372088867366  1702389901   653507500  1702389901   653507500 "src/regfile.sv"
S       412 68679894317435529  1702389901   653507500  1702389901   653507500 "src/register.sv"
S     10467 54887620458613483  1702389901   654506200  1702389901   654506200 "src/singlecycle.sv"
S      1208 65302194596907991  1702389901   655524500  1702389901   655524500 "src/wb_reg.sv"
