# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j src/alu.sv src/brcomp.sv src/constants.sv src/ctrl_unit.sv src/immgen.sv src/inst_memory.sv src/lsu.sv src/regfile.sv src/singlecycle.sv ./bin/top.sv --top-module top --exe ./bin/tb_top.cpp"
S  10096144 2814749767311653  1673760695   854359400  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
S      1058 7036874418142616  1702388888    37556000  1702388888    37556000 "bin/top.sv"
T      4700 93731167244686507  1702389930    90640600  1702389930    90640600 "obj_dir/Vtop.cpp"
T      3094 16888498602677525  1702389930    90640600  1702389930    90640600 "obj_dir/Vtop.h"
T      1856 4785074604119479  1702389930    95646500  1702389930    95646500 "obj_dir/Vtop.mk"
T       738 9570149208202220  1702389930    90640600  1702389930    90640600 "obj_dir/Vtop__Syms.cpp"
T      1073 42221246506638502  1702389930    90640600  1702389930    90640600 "obj_dir/Vtop__Syms.h"
T     12587 36028797019004674  1702389930    94656700  1702389930    94656700 "obj_dir/Vtop__Trace__0.cpp"
T     25312 19140298416365508  1702389930    94656700  1702389930    94656700 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      3386 5348024557543703  1702389930    91679300  1702389930    91679300 "obj_dir/Vtop___024root.h"
T     67370 51509920738091322  1702389930    93666800  1702389930    93666800 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     54012 56576470318883133  1702389930    92658700  1702389930    92658700 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 12384898975310221  1702389930    91679300  1702389930    91679300 "obj_dir/Vtop___024root__Slow.cpp"
T       590 32088147345056388  1702389930    95646500  1702389930    95646500 "obj_dir/Vtop__ver.d"
T         0        0  1702389930    95646500  1702389930    95646500 "obj_dir/Vtop__verFiles.dat"
T      1611 36873221949137592  1702389930    95646500  1702389930    95646500 "obj_dir/Vtop_classes.mk"
S       963 81909218222844061  1702389901   688171600  1702389901   688171600 "src/alu.sv"
S       516 19984723346499750  1702389901   689168800  1702389901   689168800 "src/brcomp.sv"
S      1905 31525197391636652  1702389901   689168800  1702389901   689168800 "src/constants.sv"
S      3117 12384898975312335  1702389901   690187400  1702389901   690187400 "src/ctrl_unit.sv"
S      1400 45035996273748506  1702389901   690187400  1702389901   690187400 "src/immgen.sv"
S       530 41376821576512904  1702389901   691175100  1702389901   691175100 "src/inst_memory.sv"
S      6615 58546795155863025  1702389901   692183900  1702389901   692183900 "src/lsu.sv"
S       697 9851624184919784  1702389901   693185300  1702389901   693185300 "src/regfile.sv"
S      3900 32369622321772395  1702389901   693185300  1702389901   693185300 "src/singlecycle.sv"
